hearing_id,committee_id,subcommittee_id,hearing_title,is_appropriation,is_nomination,date,url,file,extent
19196,354,354,AMERICAN FOOD AID: WHY REFORM MATTERS,NO,NO,4/15/2015,https://www.gpo.gov/fdsys/pkg/CHRG-114shrg96849/content-detail.html,"114th Congress (2015 - 2016)_Senate Hearings_Committee on Foreign Relations_General Wednesday, April 15, 2015.json",77 p.
19197,354,354,THE ADMINISTRATION'S STRATEGY IN AFGHANISTAN,NO,NO,12/16/2015,https://www.gpo.gov/fdsys/pkg/CHRG-114shrg20949/content-detail.html,"114th Congress (2015 - 2016)_Senate Hearings_Committee on Foreign Relations_General Wednesday, December 16, 2015.json",78 p.
19198,354,354,UNITED NATIONS PEACEKEEPING AND OPPORTUNITIES FOR REFORM,NO,NO,12/9/2015,https://www.gpo.gov/fdsys/pkg/CHRG-114shrg23034/content-detail.html,"114th Congress (2015 - 2016)_Senate Hearings_Committee on Foreign Relations_General Wednesday, December 9, 2015.json",67 p.
19199,354,354,THE FIGHT AGAINST ISIS: BUILDING THE COALITION AND ENSURING MILITARY EFFECTIVENESS,NO,NO,2/25/2015,https://www.gpo.gov/fdsys/pkg/CHRG-114shrg99368/content-detail.html,"114th Congress (2015 - 2016)_Senate Hearings_Committee on Foreign Relations_General Wednesday, February 25, 2015.json",47 p.
19200,354,354,ENDING MODERN SLAVERY: WHAT IS THE BEST WAY FORWARD?,NO,NO,2/4/2015,https://www.gpo.gov/fdsys/pkg/CHRG-114shrg96256/content-detail.html,"114th Congress (2015 - 2016)_Senate Hearings_Committee on Foreign Relations_General Wednesday, February 4, 2015.json",98 p.
19201,354,354,IRAN NUCLEAR NEGOTIATIONS: STATUS OF TALKS AND THE ROLE OF CONGRESS,NO,NO,1/21/2015,https://www.gpo.gov/fdsys/pkg/CHRG-114shrg97532/content-detail.html,"114th Congress (2015 - 2016)_Senate Hearings_Committee on Foreign Relations_General Wednesday, January 21, 2015.json",73 p.
19202,354,354,"RUSSIAN AGRESSION IN EASTERN EUROPE: WHERE DOES PUTIN GO NEXT AFTER UKRAINE, GEORGIA, AND MOLDOVA?",NO,NO,3/4/2015,https://www.gpo.gov/fdsys/pkg/CHRG-114shrg97882/content-detail.html,"114th Congress (2015 - 2016)_Senate Hearings_Committee on Foreign Relations_General Wednesday, March 4, 2015.json",66 p.
19203,354,354,SAFEGUARDING AMERICAN INTERESTS IN THE EAST AND SOUTH CHINA SEAS,NO,NO,5/13/2015,https://www.gpo.gov/fdsys/pkg/CHRG-114shrg96850/content-detail.html,"114th Congress (2015 - 2016)_Senate Hearings_Committee on Foreign Relations_General Wednesday, May 13, 2015.json",48 p.
19204,354,354,OVERSIGHT OF MULTILATERAL AND BILATERAL INTERNATIONAL DEVELOPMENT PROGRAMS AND POLICIES,NO,NO,5/6/2015,https://www.gpo.gov/fdsys/pkg/CHRG-114shrg98151/content-detail.html,"114th Congress (2015 - 2016)_Senate Hearings_Committee on Foreign Relations_General Wednesday, May 6, 2015.json",88 p.
19205,355,355,MEDICAL AND PUBLIC HEALTH PREPAREDNESS AND RESPONSE: ARE WE READY FOR FUTURE THREATS?,NO,NO,2/26/2015,https://www.gpo.gov/fdsys/pkg/CHRG-114shrg93617/content-detail.html,"114th Congress (2015 - 2016)_Senate Hearings_Committee on Health, Education, Labor, and Pensions_General Thursday, February 26, 2015.json",74 p.
